INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: step 153480; step_loss: 0.0236
INFO: step 153490; step_loss: 0.0274
INFO: step 153500; step_loss: 0.0248
INFO: step 153510; step_loss: 0.0213
INFO: step 153520; step_loss: 0.0487
INFO: step 153530; step_loss: 0.0367
INFO: step 153540; step_loss: 0.0419
INFO: step 153550; step_loss: 0.0291
INFO: step 153560; step_loss: 0.0229
INFO: step 153570; step_loss: 0.0231
INFO: step 153580; step_loss: 0.0236
INFO: step 153590; step_loss: 0.0155
INFO: step 153600; step_loss: 0.0261
INFO: step 153610; step_loss: 0.0236
INFO: step 153620; step_loss: 0.0244
INFO: step 153630; step_loss: 0.0192
INFO: step 153640; step_loss: 0.0421
INFO: step 153650; step_loss: 0.0197
INFO: step 153660; step_loss: 0.0236
INFO: step 153670; step_loss: 0.0180
INFO: step 153680; step_loss: 0.0173
INFO: step 153690; step_loss: 0.0199
INFO: step 153700; step_loss: 0.0213
INFO: step 153710; step_loss: 0.0361
INFO: step 153720; step_loss: 0.0435
INFO: step 153730; step_loss: 0.0209
INFO: step 153740; step_loss: 0.0374
INFO: step 153750; step_loss: 0.0562
INFO: step 153760; step_loss: 0.0175
INFO: step 153770; step_loss: 0.0174
INFO: step 153780; step_loss: 0.0188
INFO: step 153790; step_loss: 0.0253
INFO: step 153800; step_loss: 0.0218
INFO: step 153810; step_loss: 0.0354
INFO: step 153820; step_loss: 0.0315
INFO: step 153830; step_loss: 0.0178
INFO: step 153840; step_loss: 0.0284
INFO: step 153850; step_loss: 0.0313
INFO: step 153860; step_loss: 0.0350
INFO: step 153870; step_loss: 0.0235
INFO: step 153880; step_loss: 0.0295
INFO: step 153890; step_loss: 0.0279
INFO: step 153900; step_loss: 0.0364
INFO: step 153910; step_loss: 0.2705
INFO: step 153920; step_loss: 0.0362
INFO: step 153930; step_loss: 0.0200
INFO: step 153940; step_loss: 0.0432
INFO: step 153950; step_loss: 0.0376
INFO: step 153960; step_loss: 0.0282
INFO: step 153970; step_loss: 0.0270
INFO: step 153980; step_loss: 0.0288
INFO: step 153990; step_loss: 0.0282
INFO: step 154000; step_loss: 0.0359
INFO: step 154010; step_loss: 0.0348
INFO: step 154020; step_loss: 0.0504
INFO: step 154030; step_loss: 0.0395
INFO: step 154040; step_loss: 0.0293
INFO: step 154050; step_loss: 0.0369
INFO: step 154060; step_loss: 0.0210
INFO: step 154070; step_loss: 0.0247
INFO: step 154080; step_loss: 0.0187
INFO: step 154090; step_loss: 0.0415
INFO: step 154100; step_loss: 0.0671
INFO: step 154110; step_loss: 0.0311
INFO: step 154120; step_loss: 0.0252
INFO: step 154130; step_loss: 0.0413
INFO: step 154140; step_loss: 0.0262
INFO: step 154150; step_loss: 0.0250
INFO: step 154160; step_loss: 0.0376
INFO: step 154170; step_loss: 0.0379
INFO: step 154180; step_loss: 0.0389
INFO: step 154190; step_loss: 0.0299
INFO: step 154200; step_loss: 0.0323
INFO: step 154210; step_loss: 0.0266
INFO: step 154220; step_loss: 0.0199
INFO: step 154230; step_loss: 0.0251
INFO: step 154240; step_loss: 0.0279
INFO: step 154250; step_loss: 0.0199
INFO: step 154260; step_loss: 0.0273
INFO: step 154270; step_loss: 0.0207
INFO: step 154280; step_loss: 0.0250
INFO: step 154290; step_loss: 0.0245
INFO: step 154300; step_loss: 0.0154
INFO: step 154310; step_loss: 0.0267
INFO: step 154320; step_loss: 0.0425
INFO: step 154330; step_loss: 0.0191
INFO: step 154340; step_loss: 0.0302
INFO: step 154350; step_loss: 0.0328
INFO: step 154360; step_loss: 0.0345
INFO: step 154370; step_loss: 0.0305
INFO: step 154380; step_loss: 0.0183
INFO: step 154390; step_loss: 0.0287
INFO: step 154400; step_loss: 0.0320
INFO: step 154410; step_loss: 0.0241
INFO: step 154420; step_loss: 0.0272
INFO: step 154430; step_loss: 0.0265
INFO: step 154440; step_loss: 0.0380
INFO: step 154450; step_loss: 0.0188
INFO: step 154460; step_loss: 0.0257
INFO: step 154470; step_loss: 0.0167
INFO: step 154480; step_loss: 0.0253
INFO: step 154490; step_loss: 0.0185
INFO: step 154500; step_loss: 0.0240
INFO: step 154510; step_loss: 0.0345
INFO: step 154520; step_loss: 0.0352
INFO: step 154530; step_loss: 0.0232
INFO: step 154540; step_loss: 0.0242
INFO: step 154550; step_loss: 0.0633
INFO: step 154560; step_loss: 0.0250
INFO: step 154570; step_loss: 0.0206
INFO: step 154580; step_loss: 0.0207
INFO: step 154590; step_loss: 0.0415
INFO: step 154600; step_loss: 0.0609
INFO: step 154610; step_loss: 0.0322
INFO: step 154620; step_loss: 0.0237
INFO: step 154630; step_loss: 0.0270
INFO: step 154640; step_loss: 0.0354
INFO: step 154650; step_loss: 0.0308
INFO: step 154660; step_loss: 0.0494
INFO: step 154670; step_loss: 0.0321
INFO: step 154680; step_loss: 0.0247
INFO: step 154690; step_loss: 0.0335
INFO: step 154700; step_loss: 0.0175
INFO: step 154710; step_loss: 0.0212
INFO: step 154720; step_loss: 0.0303
INFO: step 154730; step_loss: 0.0276
INFO: step 154740; step_loss: 0.0302
INFO: step 154750; step_loss: 0.0213
INFO: step 154760; step_loss: 0.0200
INFO: step 154770; step_loss: 0.0261
INFO: step 154780; step_loss: 0.0244
INFO: step 154790; step_loss: 0.0602
INFO: step 154800; step_loss: 0.0309
INFO: step 154810; step_loss: 0.0196
INFO: step 154820; step_loss: 0.0377
INFO: step 154830; step_loss: 0.0298
INFO: step 154840; step_loss: 0.0421
INFO: step 154850; step_loss: 0.0325
INFO: step 154860; step_loss: 0.0237
INFO: step 154870; step_loss: 0.0518
INFO: step 154880; step_loss: 0.0296
INFO: step 154890; step_loss: 0.0396
INFO: step 154900; step_loss: 0.0318
INFO: step 154910; step_loss: 0.0328
INFO: step 154920; step_loss: 0.0258
INFO: step 154930; step_loss: 0.0159
INFO: step 154940; step_loss: 0.0379
INFO: step 154950; step_loss: 0.0197
INFO: step 154960; step_loss: 0.0191
INFO: step 154970; step_loss: 0.0223
INFO: step 154980; step_loss: 0.0209
INFO: step 154990; step_loss: 0.0379
INFO: step 155000; step_loss: 0.0176
INFO: step 155010; step_loss: 0.0273
INFO: step 155020; step_loss: 0.0361
INFO: step 155030; step_loss: 0.0405
INFO: step 155040; step_loss: 0.0497
INFO: step 155050; step_loss: 0.0268
INFO: step 155060; step_loss: 0.0412
INFO: step 155070; step_loss: 0.0519
INFO: step 155080; step_loss: 0.0309
INFO: step 155090; step_loss: 0.0222
INFO: step 155100; step_loss: 0.0276
INFO: step 155110; step_loss: 0.0357
INFO: step 155120; step_loss: 0.0323
INFO: step 155130; step_loss: 0.0212
INFO: step 155140; step_loss: 0.0286
INFO: step 155150; step_loss: 0.0249
INFO: step 155160; step_loss: 0.0510
INFO: step 155170; step_loss: 0.0184
INFO: step 155180; step_loss: 0.0278
INFO: step 155190; step_loss: 0.0195
INFO: step 155200; step_loss: 0.0386
INFO: step 155210; step_loss: 0.0442
INFO: step 155220; step_loss: 0.0315
INFO: step 155230; step_loss: 0.0318
INFO: step 155240; step_loss: 0.0400
INFO: step 155250; step_loss: 0.0238
INFO: step 155260; step_loss: 0.0317
INFO: step 155270; step_loss: 0.0413
INFO: step 155280; step_loss: 0.0427
INFO: step 155290; step_loss: 0.0261
INFO: step 155300; step_loss: 0.0249
INFO: step 155310; step_loss: 0.0182
INFO: step 155320; step_loss: 0.0167
INFO: step 155330; step_loss: 0.0198
INFO: step 155340; step_loss: 0.0315
INFO: step 155350; step_loss: 0.0227
INFO: step 155360; step_loss: 0.0228
INFO: step 155370; step_loss: 0.0386
INFO: step 155380; step_loss: 0.0447
INFO: step 155390; step_loss: 0.0246
INFO: step 155400; step_loss: 0.0281
INFO: step 155410; step_loss: 0.0182
INFO: step 155420; step_loss: 0.0456
INFO: step 155430; step_loss: 0.0282
INFO: step 155440; step_loss: 0.0795
INFO: step 155450; step_loss: 0.0217
INFO: step 155460; step_loss: 0.0362
INFO: step 155470; step_loss: 0.0239
INFO: step 155480; step_loss: 0.0243
INFO: step 155490; step_loss: 0.0237
INFO: step 155500; step_loss: 0.0250
INFO: step 155510; step_loss: 0.0273
INFO: step 155520; step_loss: 0.0231
INFO: step 155530; step_loss: 0.0219
INFO: step 155540; step_loss: 0.0239
INFO: step 155550; step_loss: 0.0268
INFO: step 155560; step_loss: 0.0386
INFO: step 155570; step_loss: 0.0298
INFO: step 155580; step_loss: 0.0231
INFO: step 155590; step_loss: 0.0304
INFO: step 155600; step_loss: 0.0363
INFO: step 155610; step_loss: 0.0164
INFO: step 155620; step_loss: 0.0195
INFO: step 155630; step_loss: 0.0185
INFO: step 155640; step_loss: 0.0253
INFO: step 155650; step_loss: 0.0308
INFO: step 155660; step_loss: 0.0365
INFO: step 155670; step_loss: 0.0177
INFO: step 155680; step_loss: 0.0240
INFO: step 155690; step_loss: 0.0347
INFO: step 155700; step_loss: 0.0263
INFO: step 155710; step_loss: 0.0225
INFO: step 155720; step_loss: 0.0303
INFO: step 155730; step_loss: 0.0361
INFO: step 155740; step_loss: 0.0536
INFO: step 155750; step_loss: 0.0419
INFO: step 155760; step_loss: 0.0201
INFO: step 155770; step_loss: 0.0391
INFO: step 155780; step_loss: 0.0344
INFO: step 155790; step_loss: 0.0490
INFO: step 155800; step_loss: 0.0253
INFO: step 155810; step_loss: 0.0236
INFO: step 155820; step_loss: 0.0379
INFO: step 155830; step_loss: 0.0374
INFO: step 155840; step_loss: 0.0183
INFO: step 155850; step_loss: 0.0250
INFO: step 155860; step_loss: 0.0474
INFO: step 155870; step_loss: 0.0267
INFO: step 155880; step_loss: 0.0550
INFO: step 155890; step_loss: 0.0338
INFO: step 155900; step_loss: 0.0252
INFO: step 155910; step_loss: 0.0243
INFO: step 155920; step_loss: 0.0187
INFO: step 155930; step_loss: 0.0359
INFO: step 155940; step_loss: 0.0219
INFO: step 155950; step_loss: 0.0365
INFO: step 155960; step_loss: 0.0421
INFO: step 155970; step_loss: 0.0219
INFO: step 155980; step_loss: 0.0282
INFO: step 155990; step_loss: 0.0237
INFO: step 156000; step_loss: 0.0256
INFO: step 156010; step_loss: 0.0280
INFO: step 156020; step_loss: 0.0414
INFO: step 156030; step_loss: 0.0168
INFO: step 156040; step_loss: 0.0183
INFO: step 156050; step_loss: 0.0246
INFO: step 156060; step_loss: 0.0253
INFO: step 156070; step_loss: 0.0481
INFO: step 156080; step_loss: 0.0283
INFO: step 156090; step_loss: 0.0399
INFO: step 156100; step_loss: 0.0236
INFO: step 156110; step_loss: 0.0710
INFO: step 156120; step_loss: 0.0202
INFO: step 156130; step_loss: 0.0325
INFO: step 156140; step_loss: 0.0367
INFO: step 156150; step_loss: 0.0221
INFO: step 156160; step_loss: 0.0525
INFO: step 156170; step_loss: 0.0310
INFO: step 156180; step_loss: 0.0375
INFO: step 156190; step_loss: 0.0303
INFO: step 156200; step_loss: 0.0239
INFO: step 156210; step_loss: 0.0254
INFO: step 156220; step_loss: 0.0241
INFO: step 156230; step_loss: 0.0471
INFO: step 156240; step_loss: 0.0367
INFO: step 156250; step_loss: 0.0280
INFO: step 156260; step_loss: 0.0345
INFO: step 156270; step_loss: 0.0240
INFO: step 156280; step_loss: 0.0294
INFO: step 156290; step_loss: 0.0224
INFO: step 156300; step_loss: 0.0325
INFO: step 156310; step_loss: 0.0347
INFO: step 156320; step_loss: 0.0336
INFO: step 156330; step_loss: 0.0212
INFO: step 156340; step_loss: 0.0369
INFO: step 156350; step_loss: 0.0200
INFO: step 156360; step_loss: 0.0198
INFO: step 156370; step_loss: 0.0384
INFO: step 156380; step_loss: 0.0280
INFO: step 156390; step_loss: 0.0235
INFO: step 156400; step_loss: 0.0305
INFO: step 156410; step_loss: 0.0257
INFO: step 156420; step_loss: 0.0281
INFO: step 156430; step_loss: 0.0247
INFO: step 156440; step_loss: 0.0158
INFO: step 156450; step_loss: 0.0217
INFO: step 156460; step_loss: 0.0191
INFO: step 156470; step_loss: 0.0333
INFO: step 156480; step_loss: 0.0362
INFO: step 156490; step_loss: 0.0166
INFO: step 156500; step_loss: 0.0218
INFO: step 156510; step_loss: 0.0484
INFO: step 156520; step_loss: 0.0256
INFO: step 156530; step_loss: 0.0234
INFO: step 156540; step_loss: 0.0287
INFO: step 156550; step_loss: 0.0339
INFO: step 156560; step_loss: 0.0340
INFO: step 156570; step_loss: 0.0701
INFO: step 156580; step_loss: 0.0141
INFO: step 156590; step_loss: 0.0246
INFO: step 156600; step_loss: 0.0400
INFO: step 156610; step_loss: 0.0277
INFO: step 156620; step_loss: 0.0183
INFO: step 156630; step_loss: 0.0510
INFO: step 156640; step_loss: 0.0150
INFO: step 156650; step_loss: 0.0187
INFO: step 156660; step_loss: 0.0228
INFO: step 156670; step_loss: 0.0655
INFO: step 156680; step_loss: 0.0358
INFO: step 156690; step_loss: 0.0216
INFO: step 156700; step_loss: 0.0355
INFO: step 156710; step_loss: 0.0217
INFO: step 156720; step_loss: 0.0223
INFO: step 156730; step_loss: 0.0163
INFO: step 156740; step_loss: 0.0345
INFO: step 156750; step_loss: 0.0334
INFO: step 156760; step_loss: 0.0308
INFO: step 156770; step_loss: 0.0322
INFO: step 156780; step_loss: 0.0187
INFO: step 156790; step_loss: 0.0261
INFO: step 156800; step_loss: 0.0402
INFO: step 156810; step_loss: 0.0224
INFO: step 156820; step_loss: 0.0182
INFO: step 156830; step_loss: 0.0201
INFO: step 156840; step_loss: 0.0317
INFO: step 156850; step_loss: 0.0284
INFO: step 156860; step_loss: 0.0194
INFO: step 156870; step_loss: 0.0215
INFO: step 156880; step_loss: 0.0231
INFO: step 156890; step_loss: 0.0286
INFO: step 156900; step_loss: 0.0233
INFO: step 156910; step_loss: 0.0407
INFO: step 156920; step_loss: 0.0361
INFO: step 156930; step_loss: 0.0191
INFO: step 156940; step_loss: 0.0221
INFO: step 156950; step_loss: 0.0189
INFO: step 156960; step_loss: 0.0290
INFO: step 156970; step_loss: 0.0182
INFO: step 156980; step_loss: 0.0474
INFO: step 156990; step_loss: 0.0253
INFO: step 157000; step_loss: 0.0249
INFO: step 157010; step_loss: 0.0163
INFO: step 157020; step_loss: 0.0204
INFO: step 157030; step_loss: 0.0220
INFO: step 157040; step_loss: 0.0377
INFO: step 157050; step_loss: 0.0232
INFO: step 157060; step_loss: 0.0266
INFO: step 157070; step_loss: 0.0294
INFO: step 157080; step_loss: 0.0427
INFO: step 157090; step_loss: 0.0267
INFO: step 157100; step_loss: 0.0316
INFO: step 157110; step_loss: 0.0207
INFO: step 157120; step_loss: 0.0215
INFO: step 157130; step_loss: 0.0275
INFO: step 157140; step_loss: 0.0277
INFO: step 157150; step_loss: 0.0452
INFO: step 157160; step_loss: 0.0248
INFO: step 157170; step_loss: 0.0302
INFO: step 157180; step_loss: 0.0307
INFO: step 157190; step_loss: 0.0347
INFO: step 157200; step_loss: 0.0227
INFO: step 157210; step_loss: 0.0216
INFO: step 157220; step_loss: 0.0317
INFO: step 157230; step_loss: 0.0242
INFO: step 157240; step_loss: 0.0217
INFO: step 157250; step_loss: 0.0296
INFO: step 157260; step_loss: 0.0209
INFO: step 157270; step_loss: 0.0242
INFO: step 157280; step_loss: 0.0331
INFO: step 157290; step_loss: 0.0214
INFO: step 157300; step_loss: 0.0349
INFO: step 157310; step_loss: 0.0346
INFO: step 157320; step_loss: 0.0250
INFO: step 157330; step_loss: 0.0223
INFO: step 157340; step_loss: 0.0251
INFO: step 157350; step_loss: 0.0386
INFO: step 157360; step_loss: 0.0402
INFO: step 157370; step_loss: 0.0305
INFO: step 157380; step_loss: 0.0190
INFO: step 157390; step_loss: 0.0364
INFO: step 157400; step_loss: 0.0202
INFO: step 157410; step_loss: 0.0557
INFO: step 157420; step_loss: 0.0159
INFO: step 157430; step_loss: 0.0317
INFO: step 157440; step_loss: 0.0273
INFO: step 157450; step_loss: 0.0260
INFO: step 157460; step_loss: 0.0166
INFO: step 157470; step_loss: 0.0256
INFO: step 157480; step_loss: 0.0195
INFO: step 157490; step_loss: 0.0487
INFO: step 157500; step_loss: 0.0148
INFO: step 157510; step_loss: 0.0249
INFO: step 157520; step_loss: 0.0204
INFO: step 157530; step_loss: 0.0284
INFO: step 157540; step_loss: 0.0185
INFO: step 157550; step_loss: 0.0241
INFO: step 157560; step_loss: 0.0298
INFO: step 157570; step_loss: 0.0317
INFO: step 157580; step_loss: 0.0216
INFO: step 157590; step_loss: 0.0278
INFO: step 157600; step_loss: 0.0253
INFO: step 157610; step_loss: 0.0252
INFO: step 157620; step_loss: 0.0292
INFO: step 157630; step_loss: 0.0296
INFO: step 157640; step_loss: 0.0308
INFO: step 157650; step_loss: 0.0272
INFO: step 157660; step_loss: 0.0277
INFO: step 157670; step_loss: 0.0147
INFO: step 157680; step_loss: 0.0215
INFO: step 157690; step_loss: 0.0189
INFO: step 157700; step_loss: 0.0328
INFO: step 157710; step_loss: 0.0214
INFO: step 157720; step_loss: 0.0257
INFO: step 157730; step_loss: 0.0284
INFO: step 157740; step_loss: 0.0306
INFO: step 157750; step_loss: 0.0231
INFO: step 157760; step_loss: 0.0269
INFO: step 157770; step_loss: 0.0293
INFO: step 157780; step_loss: 0.0342
INFO: step 157790; step_loss: 0.0203
INFO: step 157800; step_loss: 0.0342
INFO: step 157810; step_loss: 0.0385
INFO: step 157820; step_loss: 0.0418
INFO: step 157830; step_loss: 0.0353
INFO: step 157840; step_loss: 0.0231
INFO: step 157850; step_loss: 0.0312
INFO: step 157860; step_loss: 0.0348
INFO: step 157870; step_loss: 0.0250
INFO: step 157880; step_loss: 0.0208
INFO: step 157890; step_loss: 0.0316
INFO: step 157900; step_loss: 0.0256
INFO: step 157910; step_loss: 0.0209
INFO: step 157920; step_loss: 0.0549
INFO: step 157930; step_loss: 0.0270
INFO: step 157940; step_loss: 0.0165
INFO: step 157950; step_loss: 0.0148
INFO: step 157960; step_loss: 0.0171
INFO: step 157970; step_loss: 0.0253
INFO: step 157980; step_loss: 0.0290
INFO: step 157990; step_loss: 0.0306
INFO: step 158000; step_loss: 0.0282
INFO: step 158010; step_loss: 0.0333
INFO: step 158020; step_loss: 0.0538
INFO: step 158030; step_loss: 0.0376
INFO: step 158040; step_loss: 0.0307
INFO: step 158050; step_loss: 0.0213
INFO: step 158060; step_loss: 0.0313
INFO: step 158070; step_loss: 0.0435
INFO: step 158080; step_loss: 0.0191
INFO: step 158090; step_loss: 0.0265
INFO: step 158100; step_loss: 0.0384
INFO: step 158110; step_loss: 0.0224
INFO: step 158120; step_loss: 0.0196
INFO: step 158130; step_loss: 0.0238
INFO: step 158140; step_loss: 0.0416
INFO: step 158150; step_loss: 0.0449
INFO: step 158160; step_loss: 0.0440
INFO: step 158170; step_loss: 0.0283
INFO: step 158180; step_loss: 0.0305
INFO: step 158190; step_loss: 0.0360
INFO: step 158200; step_loss: 0.0350
INFO: step 158210; step_loss: 0.0306
INFO: step 158220; step_loss: 0.0315
INFO: step 158230; step_loss: 0.0192
INFO: step 158240; step_loss: 0.0232
INFO: step 158250; step_loss: 0.0263
INFO: step 158260; step_loss: 0.0369
INFO: step 158270; step_loss: 0.0305
INFO: step 158280; step_loss: 0.0268
INFO: step 158290; step_loss: 0.0218
INFO: step 158300; step_loss: 0.0246
INFO: step 158310; step_loss: 0.0282
INFO: step 158320; step_loss: 0.0144
INFO: step 158330; step_loss: 0.0167
INFO: step 158340; step_loss: 0.0362
INFO: step 158350; step_loss: 0.0328
INFO: step 158360; step_loss: 0.0242
INFO: step 158370; step_loss: 0.0230
INFO: step 158380; step_loss: 0.0664
INFO: step 158390; step_loss: 0.0229
INFO: step 158400; step_loss: 0.0306
INFO: step 158410; step_loss: 0.0197
INFO: step 158420; step_loss: 0.0189
INFO: step 158430; step_loss: 0.0329
INFO: step 158440; step_loss: 0.0160
INFO: step 158450; step_loss: 0.0345
INFO: step 158460; step_loss: 0.0302
INFO: step 158470; step_loss: 0.0265
INFO: step 158480; step_loss: 0.0343
INFO: step 158490; step_loss: 0.0621
INFO: step 158500; step_loss: 0.0172
INFO: step 158510; step_loss: 0.0289
INFO: step 158520; step_loss: 0.0255
INFO: step 158530; step_loss: 0.0271
INFO: step 158540; step_loss: 0.0343
INFO: step 158550; step_loss: 0.0253
INFO: step 158560; step_loss: 0.0327
INFO: step 158570; step_loss: 0.0296
INFO: step 158580; step_loss: 0.0258
INFO: step 158590; step_loss: 0.0276
INFO: step 158600; step_loss: 0.0456
INFO: step 158610; step_loss: 0.0396
INFO: step 158620; step_loss: 0.0329
INFO: step 158630; step_loss: 0.0293
INFO: step 158640; step_loss: 0.0227
INFO: step 158650; step_loss: 0.0511
INFO: step 158660; step_loss: 0.0231
INFO: step 158670; step_loss: 0.0255
INFO: step 158680; step_loss: 0.0181
INFO: step 158690; step_loss: 0.0263
INFO: step 158700; step_loss: 0.0276
INFO: step 158710; step_loss: 0.0346
INFO: step 158720; step_loss: 0.0332
INFO: step 158730; step_loss: 0.0272
INFO: step 158740; step_loss: 0.0517
INFO: step 158750; step_loss: 0.0338
INFO: step 158760; step_loss: 0.0345
INFO: step 158770; step_loss: 0.0328
INFO: step 158780; step_loss: 0.0267
INFO: step 158790; step_loss: 0.0286
INFO: step 158800; step_loss: 0.0217
INFO: step 158810; step_loss: 0.0433
INFO: step 158820; step_loss: 0.0390
INFO: step 158830; step_loss: 0.0238
INFO: step 158840; step_loss: 0.0218
INFO: step 158850; step_loss: 0.0271
INFO: step 158860; step_loss: 0.0236
INFO: step 158870; step_loss: 0.0356
INFO: step 158880; step_loss: 0.0215
INFO: step 158890; step_loss: 0.0195
INFO: step 158900; step_loss: 0.0356
INFO: step 158910; step_loss: 0.0256
INFO: step 158920; step_loss: 0.0272
INFO: step 158930; step_loss: 0.0382
INFO: step 158940; step_loss: 0.2510
INFO: step 158950; step_loss: 0.0223
INFO: step 158960; step_loss: 0.0278
INFO: step 158970; step_loss: 0.0229
INFO: step 158980; step_loss: 0.0183
INFO: step 158990; step_loss: 0.0223
INFO: step 159000; step_loss: 0.0385
INFO: step 159010; step_loss: 0.0270
INFO: step 159020; step_loss: 0.0335
INFO: step 159030; step_loss: 0.0147
INFO: step 159040; step_loss: 0.0333
INFO: step 159050; step_loss: 0.0209
INFO: step 159060; step_loss: 0.0305
INFO: step 159070; step_loss: 0.0286
INFO: step 159080; step_loss: 0.0288
INFO: step 159090; step_loss: 0.0320
INFO: step 159100; step_loss: 0.0205
INFO: step 159110; step_loss: 0.0297
INFO: step 159120; step_loss: 0.0245
INFO: step 159130; step_loss: 0.0305
INFO: step 159140; step_loss: 0.0210
INFO: step 159150; step_loss: 0.0474
INFO: step 159160; step_loss: 0.0215
INFO: step 159170; step_loss: 0.0332
INFO: step 159180; step_loss: 0.0262
INFO: step 159190; step_loss: 0.0156
INFO: step 159200; step_loss: 0.0326
INFO: step 159210; step_loss: 0.0357
INFO: step 159220; step_loss: 0.0503
INFO: step 159230; step_loss: 0.0479
INFO: step 159240; step_loss: 0.0344
INFO: step 159250; step_loss: 0.0349
INFO: step 159260; step_loss: 0.0262
INFO: step 159270; step_loss: 0.0247
INFO: step 159280; step_loss: 0.0235
INFO: step 159290; step_loss: 0.0289
INFO: step 159300; step_loss: 0.0414
INFO: step 159310; step_loss: 0.0186
INFO: step 159320; step_loss: 0.0424
INFO: step 159330; step_loss: 0.0376
INFO: step 159340; step_loss: 0.0336
INFO: step 159350; step_loss: 0.0352
INFO: step 159360; step_loss: 0.0302
INFO: step 159370; step_loss: 0.0177
INFO: step 159380; step_loss: 0.0293
INFO: step 159390; step_loss: 0.0335
INFO: step 159400; step_loss: 0.0636
INFO: step 159410; step_loss: 0.0260
INFO: step 159420; step_loss: 0.0302
INFO: step 159430; step_loss: 0.0306
INFO: step 159440; step_loss: 0.0278
INFO: step 159450; step_loss: 0.0241
INFO: step 159460; step_loss: 0.0306
INFO: step 159470; step_loss: 0.0229
INFO: step 159480; step_loss: 0.0307
INFO: step 159490; step_loss: 0.0817
INFO: step 159500; step_loss: 0.0168
INFO: step 159510; step_loss: 0.0437
INFO: step 159520; step_loss: 0.0287
INFO: step 159530; step_loss: 0.0380
INFO: step 159540; step_loss: 0.0204
INFO: step 159550; step_loss: 0.0398
INFO: step 159560; step_loss: 0.0444
INFO: step 159570; step_loss: 0.0305
INFO: step 159580; step_loss: 0.0276
INFO: step 159590; step_loss: 0.0266
INFO: step 159600; step_loss: 0.0190
INFO: step 159610; step_loss: 0.0321
INFO: step 159620; step_loss: 0.0178
INFO: step 159630; step_loss: 0.0271
INFO: step 159640; step_loss: 0.0321
INFO: step 159650; step_loss: 0.0275
INFO: step 159660; step_loss: 0.0224
INFO: step 159670; step_loss: 0.2080
INFO: step 159680; step_loss: 0.0247
INFO: step 159690; step_loss: 0.0214
INFO: step 159700; step_loss: 0.0251
INFO: step 159710; step_loss: 0.0310
INFO: step 159720; step_loss: 0.0306
INFO: step 159730; step_loss: 0.0304
INFO: step 159740; step_loss: 0.0218
INFO: step 159750; step_loss: 0.0369
INFO: step 159760; step_loss: 0.0370
INFO: step 159770; step_loss: 0.0261
INFO: step 159780; step_loss: 0.0348
INFO: step 159790; step_loss: 0.0166
INFO: step 159800; step_loss: 0.0206
INFO: step 159810; step_loss: 0.0399
INFO: step 159820; step_loss: 0.0299
INFO: step 159830; step_loss: 0.0307
INFO: step 159840; step_loss: 0.0317
INFO: step 159850; step_loss: 0.0186
INFO: step 159860; step_loss: 0.0168
INFO: step 159870; step_loss: 0.0304
INFO: step 159880; step_loss: 0.0229
INFO: step 159890; step_loss: 0.0268
INFO: step 159900; step_loss: 0.0287
INFO: step 159910; step_loss: 0.0269
INFO: step 159920; step_loss: 0.0309
INFO: step 159930; step_loss: 0.0206
INFO: step 159940; step_loss: 0.0245
INFO: step 159950; step_loss: 0.0271
INFO: step 159960; step_loss: 0.0178
INFO: step 159970; step_loss: 0.0300
INFO: step 159980; step_loss: 0.0719
INFO: step 159990; step_loss: 0.0229
INFO: step 160000; step_loss: 0.0314
INFO: step 160010; step_loss: 0.0341
INFO: step 160020; step_loss: 0.0373
INFO: step 160030; step_loss: 0.0389
INFO: step 160040; step_loss: 0.0498
INFO: step 160050; step_loss: 0.0204
INFO: step 160060; step_loss: 0.0380
INFO: step 160070; step_loss: 0.0173
INFO: step 160080; step_loss: 0.0348
INFO: step 160090; step_loss: 0.0249
INFO: step 160100; step_loss: 0.0259
INFO: step 160110; step_loss: 0.0190
INFO: step 160120; step_loss: 0.0200
INFO: step 160130; step_loss: 0.0287
INFO: step 160140; step_loss: 0.0253
INFO: step 160150; step_loss: 0.0204
INFO: step 160160; step_loss: 0.0203
INFO: step 160170; step_loss: 0.0237
INFO: step 160180; step_loss: 0.0335
INFO: step 160190; step_loss: 0.0335
INFO: step 160200; step_loss: 0.0218
INFO: step 160210; step_loss: 0.0229
INFO: step 160220; step_loss: 0.0471
INFO: step 160230; step_loss: 0.0331
INFO: step 160240; step_loss: 0.0214
INFO: step 160250; step_loss: 0.0272
INFO: step 160260; step_loss: 0.0331
INFO: step 160270; step_loss: 0.0293
INFO: step 160280; step_loss: 0.0328
INFO: step 160290; step_loss: 0.0244
INFO: step 160300; step_loss: 0.0273
INFO: step 160310; step_loss: 0.0203
INFO: step 160320; step_loss: 0.0266
INFO: step 160330; step_loss: 0.0321
INFO: step 160340; step_loss: 0.0425
INFO: step 160350; step_loss: 0.0434
INFO: step 160360; step_loss: 0.0367
INFO: step 160370; step_loss: 0.0257
INFO: step 160380; step_loss: 0.0285
INFO: step 160390; step_loss: 0.0283
INFO: step 160400; step_loss: 0.0298
INFO: step 160410; step_loss: 0.0258
INFO: step 160420; step_loss: 0.0242
